"path","bytes","sha256"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/pages/privacy.html","1332","f43cfa349b92a9f7999a7de98caca7115de8152831144a5d7b90f41521ff42a3"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/pages/resources.html","1388","162b6f5e97850cbbebef95fc84ccc09af54896f39a3aa99cf73a7b4c17a1d823"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/pages/vane.html","1601","52bb92251d931bc68029a3a47b054312a9157212f9affda0215f925dca2834a1"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/pages/wic.html","1431","dd8a9b3beb430f3069a898970a45da0727ee7602b9ea5d5d4fe1de748a59db12"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/README.md","338","0a7837296877227f4ec7019e73016b882ccc3fce605c4b7f2ac892a9315538c7"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/scripts/dashboard.js","135","1036a0af84178998f00f7250a3c255555d3933948011f3938c0435ba44ea9756"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/scripts/main.js","229","71db03adfdfd8eecad49f7efc7b5590a1be4d1f396628c8c3db2d998ba5b9ab4"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/styles/base.css","2076","47cc21727eb4e62fc03179868c5a7e476c311507d5cac104371a6234a38b3d75"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/styles/components.css","657","a73620564797f6b2abde3bc92b3aabc65acb2aaeb207ed9652d6dc85677704d4"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/styles/reset.css","180","89b6f52587b737dbf9514f71ee1ca0b41f304080d141d2c56753c0ba757df62f"
"archives/extracted/PF2_01_Website_Master_Package_Lote001/PF2_01_Website_Master_Package_Lote001/Manifesto.docx","36613","aed49b7797aade209a1ebea64962793a267555538191cb8639576c39e38f3b68"
"archives/extracted/PF2_01_Website_Master_Package_Lote001/PF2_01_Website_Master_Package_Lote001/README.md","44","648cbac097606f5452726017e1ce0782dc4b0333e7ff3e20b4e94312a4e78276"
"archives/extracted/PF2_01_Website_Master_Package_Lote001/PF2_01_Website_Master_Package_Lote001/website/home/app.js","24","14ffaf3970a8211482b517bea37bc57c646814eeeabe1b6c4778a867e21126bf"
"archives/extracted/PF2_01_Website_Master_Package_Lote001/PF2_01_Website_Master_Package_Lote001/website/home/assets/logo-humanati.svg","101","03912e9247d770c435e77e1b544abd11975e479be9e7ea5fe700d813d5af2b02"
"archives/extracted/PF2_01_Website_Master_Package_Lote001/PF2_01_Website_Master_Package_Lote001/website/home/index.html","142","9e56bd1de7310651c9bb1c1154fd1c0f1c21fe3f7dc9c36b0c6f0ef8c0102590"
"archives/extracted/PF2_01_Website_Master_Package_Lote001/PF2_01_Website_Master_Package_Lote001/website/home/styles.css","53","a6f7a7312f8800730efcad651d4e62677e9495ceaa50c2e05367977846cc2bc8"
"archives/extracted/PF2_01_Website_Master_Package_Lote002/PF2_01_Website_Master_Package_Lote002/Manifesto.docx","36654","9f515fcfd52ea8d0d0d598a74b4ec1f0dc5f7476b48b9ef701a22b32d7eaeb6c"
"archives/extracted/PF2_01_Website_Master_Package_Lote002/PF2_01_Website_Master_Package_Lote002/website/components/footer.html","55","c07afdb3f08bcafe321cf6df2d476d2639569ead0452a69b8bc3658a247bfec0"
"archives/extracted/PF2_01_Website_Master_Package_Lote002/PF2_01_Website_Master_Package_Lote002/website/components/header.html","72","fddf9b856d849a78ffb700faeb066d4f3635d1b93f4a61fce0b4abba7ddbe6b7"
"archives/extracted/PF2_01_Website_Master_Package_Lote002/PF2_01_Website_Master_Package_Lote002/website/components/hero.html","82","1317d57500c359187ce1205bff3d832ea66f19c78a61c69d7e44ee0c802de21e"
"archives/extracted/PF2_01_Website_Master_Package_Lote002/PF2_01_Website_Master_Package_Lote002/website/layout/components.css","58","f17e66d2846e0e2694fe3764632f717cbbdfb49e08657345a69094df5ba70f78"
"archives/extracted/PF2_01_Website_Master_Package_Lote002/PF2_01_Website_Master_Package_Lote002/website/layout/theme.css","50","4febdf5bb4988426d4573b8d6fd0cc83440d330eb34f1a4e93cb90f181127bd7"
"archives/extracted/PF2_01_Website_Master_Package_Lote003/PF2_01_Website_Master_Package_Lote003/Manifesto.docx","36666","8877351e5ffd1efc052ff3d38a97dfd5ea6d3f62834dbceaad56e7f263250bd2"
"archives/extracted/PF2_01_Website_Master_Package_Lote003/PF2_01_Website_Master_Package_Lote003/website/components/button-primary.html","45","aefcc4981b2357991a4f2e4bc8f1340951820e8df1dbc06a4e539f6e644f5342"
"archives/extracted/PF2_01_Website_Master_Package_Lote003/PF2_01_Website_Master_Package_Lote003/website/components/card-feature.html","66","a69d4596a0418ca9678b79881d31f5f55ee463bee2ca07226f124bf942247de4"
"archives/extracted/PF2_01_Website_Master_Package_Lote003/PF2_01_Website_Master_Package_Lote003/website/components/navbar.html","66","b2f6dcf7d02d443747c5b8b8ae0d2dfbcd419b7442fc717ee82d30d4478cf789"
"archives/extracted/PF2_01_Website_Master_Package_Lote003/PF2_01_Website_Master_Package_Lote003/website/pages/home-sections.md","54","9afab3bcda904582c688191f35b32901bfd973fcfeb7ba92d2b34d7da5ceb604"
"archives/extracted/PF2_01_Website_Master_Package_Lote003/PF2_01_Website_Master_Package_Lote003/website/pages/routes.json","39","ead60f4e6ecec509d47109ac84cd9a40e88c02767f447b54aa78cc05353f9d9a"
"archives/extracted/PF2_01_Website_Master_Package_Lote004/PF2_01_Website_Master_Package_Lote004/Manifesto.docx","36664","9255f8767f58cddd0016e07cdc311bcdb260f09185926e139890072fe050a145"
"archives/extracted/PF2_01_Website_Master_Package_Lote004/PF2_01_Website_Master_Package_Lote004/website/components/breadcrumb.html","47","a78cff3be46bf44dbb42bf82080e3b08bfb5336be1bc0b0152df546f31a2ec00"
"archives/extracted/PF2_01_Website_Master_Package_Lote004/PF2_01_Website_Master_Package_Lote004/website/components/sidebar.html","93","158f692289cf00d0d6960973ef4b032c007fc1c7b417e10b80cc51012907f72f"
"archives/extracted/PF2_01_Website_Master_Package_Lote004/PF2_01_Website_Master_Package_Lote004/website/components/stat-card.html","62","9b266a589c13c2c4e9a931e61ab7fe4facf4cf241f33d7847608e91b00b4088d"
"archives/extracted/PF2_01_Website_Master_Package_Lote004/PF2_01_Website_Master_Package_Lote004/website/components/topbar.html","63","a8b182375a82023d1032f18965a56ef32a15f79f98c01f723f506e8b061ed75b"
"archives/extracted/PF2_01_Website_Master_Package_Lote004/PF2_01_Website_Master_Package_Lote004/website/pages/dashboard.html","67","5471190468154f715934cb2d28c6c335953425f59040f9c255d4c0ad373d880e"
"archives/extracted/PF2_01_Website_Master_Package_Lote004/PF2_01_Website_Master_Package_Lote004/website/styles/dashboard.css","84","6ac68c6e00a098832822daf98a7ef84a253507de5105f76b5cc6cc26c8326b8e"
"archives/extracted/PF2_01_Website_Master_Package_Lote005/PF2_01_Website_Master_Package_Lote005/Manifesto.docx","36646","e95b17a33288225e476fd0727f38ad7260cd19c6b302c8da45ca9d756fc9e351"
"archives/extracted/PF2_01_Website_Master_Package_Lote005/PF2_01_Website_Master_Package_Lote005/website/components/modal.html","63","945c2e97a49f2e6c88938792a1263763bc889b22562fbe959b7169bbca457569"
"archives/extracted/PF2_01_Website_Master_Package_Lote005/PF2_01_Website_Master_Package_Lote005/website/components/pagination.html","80","3929575376ed374d117387d322d40400d84096a60961fdc22aa9dca2d128e0e3"
"archives/extracted/PF2_01_Website_Master_Package_Lote005/PF2_01_Website_Master_Package_Lote005/website/components/table.html","69","ebd4f3b699c73401bce72c6b284c87d210e18aff8493e6fab9324db3d2183b7d"
"archives/extracted/PF2_01_Website_Master_Package_Lote005/PF2_01_Website_Master_Package_Lote005/website/components/toast.html","38","b07d2b06333641838baca85e281203dfca7112c3cc8224892b8fb5ccfd51ceff"
"archives/extracted/PF2_01_Website_Master_Package_Lote005/PF2_01_Website_Master_Package_Lote005/website/pages/components.md","54","a1c8ffe836cbb0f348cd2ef0986a656b5eaebeec821d44400b3b46ead5e97028"
"archives/extracted/PF2_01_Website_Master_Package_Lote005/PF2_01_Website_Master_Package_Lote005/website/styles/components-extra.css","79","3b85151c0962075ae47b5382d1ec00406e282442b0e19d8057161a88538fe20b"
"archives/extracted/PF2_01_Website_Master_Package_Lote006/PF2_01_Website_Master_Package_Lote006/Manifesto.docx","36658","9bb3db49d792ae550ec71de6658206ee307a5bc981b0acaaffd4115237b75f3b"
"archives/extracted/PF2_01_Website_Master_Package_Lote006/PF2_01_Website_Master_Package_Lote006/website/components/alert.html","38","b2fda1e4ff14afde770da995e04567fff0871ebe9d9eee09b68cc08218291ee6"
"archives/extracted/PF2_01_Website_Master_Package_Lote006/PF2_01_Website_Master_Package_Lote006/website/components/form-contact.html","60","7e2dccdc6bfd8fb5979874fe58c0f7bf6795a68aa0a91ceffbc57c4562432b6f"
"archives/extracted/PF2_01_Website_Master_Package_Lote006/PF2_01_Website_Master_Package_Lote006/website/components/form-login.html","79","762323dc84a2005c3334dd00e79e347e38d5df47d1f3c5e86534e98f131fda6c"
"archives/extracted/PF2_01_Website_Master_Package_Lote006/PF2_01_Website_Master_Package_Lote006/website/components/spinner.html","27","90408454f7438f9ccf4f6f03e45db2d50def24ff5c4f377eb79b3ca68d4740d5"
"archives/extracted/PF2_01_Website_Master_Package_Lote006/PF2_01_Website_Master_Package_Lote006/website/pages/login.html","55","2c855a7b5c32171a376baf6c91500522ebffc12d0e395dc850f6e38379d47aea"
"archives/extracted/PF2_01_Website_Master_Package_Lote006/PF2_01_Website_Master_Package_Lote006/website/styles/forms.css","72","3493ccf79e8e2f328c00639d6302c5319fa8eda62d6b2d6dcc9d1feef20b7433"
"archives/extracted/PF3_Design_System_Master_Lote001/PF3_Design_System_Master_Lote001/components/button.css","85","5534bf6912b823dd3f8a7d8adc675cef1ddd47bf71bba5dfbfd57a65205790e9"
"archives/extracted/PF3_Design_System_Master_Lote001/PF3_Design_System_Master_Lote001/components/card.css","63","1855aebf5e07c9b0887b3f96819298757c2ec7dbe3328a1114391610c30a623e"
"archives/extracted/PF3_Design_System_Master_Lote001/PF3_Design_System_Master_Lote001/docs/README.md","38","7bd797f187a26f44d2b527a243782b9fdbfc17b0b350b6597797c835cc25ab9c"
"archives/extracted/PF3_Design_System_Master_Lote001/PF3_Design_System_Master_Lote001/icons/check.svg","143","2529166cc4a191206fa2d5ad582eee6f9083612d950667a11d77246e849066f6"
"archives/extracted/PF3_Design_System_Master_Lote001/PF3_Design_System_Master_Lote001/tokens/colors.json","116","5e8f291839d89c4004cbc056ce287872eb1cfa423a6a4cac826a2b19924c1a19"
"archives/extracted/PF3_Design_System_Master_Lote001/PF3_Design_System_Master_Lote001/tokens/spacing.json","75","e570065d5cddc8b22da4fa24cdccf7cb44ff4fdff94bde1739b77cb053493f51"
"archives/extracted/PF3_Design_System_Master_Lote002/PF3_Design_System_Master_Lote002/components/badge.css","44","12e7f80033f0a4c2e14e369e8000606b9defee2778d864bc9863bb2a9cec1810"
"archives/extracted/PF3_Design_System_Master_Lote002/PF3_Design_System_Master_Lote002/components/input.css","63","53fc7005be2489b905f63bc1de0e56a40299574a1dbf124100410b2926e20530"
"archives/extracted/PF3_Design_System_Master_Lote002/PF3_Design_System_Master_Lote002/components/modal.css","58","1656fb751a947255fa2cefd99db892094c37ddd1c66b97a178bf8e3fd00e4d11"
"archives/extracted/PF3_Design_System_Master_Lote002/PF3_Design_System_Master_Lote002/docs/CHANGELOG.md","47","c99a4cc96a9c9aaaa7ee224e42799235b9c3ae9b761f24e46641ac24c3367856"
"archives/extracted/PF3_Design_System_Master_Lote002/PF3_Design_System_Master_Lote002/icons/menu.svg","135","3ef92d3edbfca26fd1620c32cb3ce79f54b191f0842d6c55e9c6a541cd5bd4f9"
"archives/extracted/PF3_Design_System_Master_Lote002/PF3_Design_System_Master_Lote002/templates/dashboard-layout.html","65","e029a1559c33cca1e0bebed47f31c6b62ff8d343e291a997ed8b4f733365553c"
"archives/extracted/PF3_Design_System_Master_Lote002/PF3_Design_System_Master_Lote002/tokens/radius.json","51","9481f22f5f32404de1baacf747a283058cf649c30c522cdb7c5666b4c7a2c053"
"archives/extracted/PF3_Design_System_Master_Lote002/PF3_Design_System_Master_Lote002/tokens/typography.json","60","34c2a4f083d2779b6337c5f808313d26e7e1f82fea37f7b1324d6b336e6584ae"
"archives/extracted/PF3_Design_System_Master_Lote003/PF3_Design_System_Master_Lote003/components/avatar.css","49","f14602d5399738254d5dd42e75ec5fad846720c9a0460f9fef29f969ee4cd55d"
"archives/extracted/PF3_Design_System_Master_Lote003/PF3_Design_System_Master_Lote003/components/navbar.css","49","45aebd331247c155be15ec2b01e9e32d1c5cd892af1582d1318e921afbea1974"
"archives/extracted/PF3_Design_System_Master_Lote003/PF3_Design_System_Master_Lote003/components/sidebar.css","57","6722cc5ec911c27f471e542e703987961d957c7b46bd3f3adf4256157fe4818d"
"archives/extracted/PF3_Design_System_Master_Lote003/PF3_Design_System_Master_Lote003/components/table.css","93","95c85f3db630ddaadce3bbfbdd74ea161f6489b5a726293cc345a04e63c6f7a5"
"archives/extracted/PF3_Design_System_Master_Lote003/PF3_Design_System_Master_Lote003/docs/README.md","37","6cf51dd52035754355b6b54e429dec759e73b6164bcbd83a075182750c4cbef3"
"archives/extracted/PF3_Design_System_Master_Lote003/PF3_Design_System_Master_Lote003/examples/layout.html","104","6c0f8dda596f0d084bd67e23b1191e3e1c652a19345864132d8ae186a9997264"
"archives/extracted/PF3_Design_System_Master_Lote003/PF3_Design_System_Master_Lote003/icons/search.svg","176","f1618c89a94917654639417638eaace10868a2b02eb242b5150409b22dc76d66"
"archives/extracted/PF3_Design_System_Master_Lote003/PF3_Design_System_Master_Lote003/tokens/breakpoints.json","46","fee2ae2f107940a138413345fe2d8b2f188907ed63f307527123e92d55f60ad6"
"archives/extracted/PF3_Design_System_Master_Lote003/PF3_Design_System_Master_Lote003/tokens/shadows.json","70","4b7e50295d9ae9dd0e341f9671113b11384ca0d74c92f5c566a7ea12de1d7067"
"archives/extracted/PF3_Design_System_Master_Lote004/PF3_Design_System_Master_Lote004/components/accordion.css","55","03b60b3eac6725ef50997561a210b60a019b2e3abf201d29cb27ea6d32672256"
"archives/extracted/PF3_Design_System_Master_Lote004/PF3_Design_System_Master_Lote004/components/progress.css","101","1ca76f1fe6ce17192a52b35832323b08ce2755016215cb84c5d2f39fb6524a81"
"archives/extracted/PF3_Design_System_Master_Lote004/PF3_Design_System_Master_Lote004/components/tabs.css","27","97f63e4b0c700c730b32e6578387ff393bc34b4840768e4bf397fef656e19102"
"archives/extracted/PF3_Design_System_Master_Lote004/PF3_Design_System_Master_Lote004/components/tooltip.css","76","b6082302456912d183722c9f907f09f3b466a5a80498fee2e6f3db7b96bc01db"
"archives/extracted/PF3_Design_System_Master_Lote004/PF3_Design_System_Master_Lote004/docs/README.md","46","508ad4d23dc8c31b3cfb5872411f7735f9db740835a76db836adf22484723148"
"archives/extracted/PF3_Design_System_Master_Lote004/PF3_Design_System_Master_Lote004/examples/components.html","94","99c04e3474db92eaea5479013c2337a07e063434fc11d914b08fea8386e6269c"
"archives/extracted/PF3_Design_System_Master_Lote004/PF3_Design_System_Master_Lote004/icons/filter.svg","135","3167314081b4fb376789fcfb46b276791dc9fcbbaf5a100047ac216b558ed9be"
"archives/extracted/PF3_Design_System_Master_Lote004/PF3_Design_System_Master_Lote004/tokens/animation.json","48","3f85d3376700158325e1a3dd17fa4f06f8c645fec9af9db1acd4713766ca265d"
"archives/extracted/PF3_Design_System_Master_Lote004/PF3_Design_System_Master_Lote004/tokens/zindex.json","49","4fa60e61abec7d1a1e90b24e1ceab39154bc179f42fbbbea5b8564f33cd0f83d"
"archives/extracted/PF3_Design_System_Master_Lote005/PF3_Design_System_Master_Lote005/components/breadcrumb.css","48","604a334b0d66a5e2f35f286393aac264755584342ee0e84e7f7eb0b081fca11e"
"archives/extracted/PF3_Design_System_Master_Lote005/PF3_Design_System_Master_Lote005/components/chip.css","88","07205df6295cefd9d1557f96ab801f863ed0dbbe31b355153c41c61f39682603"
"archives/extracted/PF3_Design_System_Master_Lote005/PF3_Design_System_Master_Lote005/components/dropdown.css","74","f6d72349f321eb3a2f8ba0bf8eda88110096b6af28471da62617af4a3af862b9"
"archives/extracted/PF3_Design_System_Master_Lote005/PF3_Design_System_Master_Lote005/components/timeline.css","58","04a6b6a4e606174623c76f182fc7b5af652b9cbe0fb0f5c9597973f5ba8cb260"
"archives/extracted/PF3_Design_System_Master_Lote005/PF3_Design_System_Master_Lote005/docs/README.md","45","ccb5108be1df0a6b99a22710fe6c9c77fa82dc2e6dbfd0eb714f0c3622f7fc2d"
"archives/extracted/PF3_Design_System_Master_Lote005/PF3_Design_System_Master_Lote005/examples/navigation.html","99","62276dd59c475be4d545d0cfa178d85dc47fa4056ef1a1c2cd8ec944eddc5242"
"archives/extracted/PF3_Design_System_Master_Lote005/PF3_Design_System_Master_Lote005/icons/download.svg","141","577de48eecc1f56ebd87a66a47405d5aaad46f06a55f8771c222d166a9cc3361"
"archives/extracted/PF3_Design_System_Master_Lote005/PF3_Design_System_Master_Lote005/tokens/elevation.json","77","03392da989897ca65d2e9318796de79cdf1d9370ac552201dd51f1ae92f10760"
"archives/extracted/PF3_Design_System_Master_Lote005/PF3_Design_System_Master_Lote005/tokens/grid.json","50","e3cde9935ea5eff871ea1f81048e7b0f3f9010eedbb079e6b8ba5db49e9e5f3a"
"archives/extracted/PF3_Design_System_Master_Lote006/PF3_Design_System_Master_Lote006/components/chart.css","68","b8d3dcd7b0504d70060d1911444ddc44b85a5ef176260e4b5ab235cfeeed236a"
"archives/extracted/PF3_Design_System_Master_Lote006/PF3_Design_System_Master_Lote006/components/empty-state.css","44","f56ea90fdc8feb2015eeb1aee6746e5c13b00185f01ffcc04a4677ab519752ea"
"archives/extracted/PF3_Design_System_Master_Lote006/PF3_Design_System_Master_Lote006/components/list.css","28","980403ad3998c80762f4c8ad1ba224c045f216b2b00df6b514785649d6578c0c"
"archives/extracted/PF3_Design_System_Master_Lote006/PF3_Design_System_Master_Lote006/components/stat.css","57","2fb5cfdae4a61833ccb75094564997aaeba49427caf9171abad43347b6f98fcb"
"archives/extracted/PF3_Design_System_Master_Lote006/PF3_Design_System_Master_Lote006/docs/README.md","49","99f4ca7c317180098310b3fe10eb98824b9f93c301f6ed3dd0d840a0b05f2657"
"archives/extracted/PF3_Design_System_Master_Lote006/PF3_Design_System_Master_Lote006/examples/dashboard-widgets.html","90","27b79ffa4779ccda6c211a7cd89bdef8f6f829ed02f051fdfb74a6df810a26b8"
"archives/extracted/PF3_Design_System_Master_Lote006/PF3_Design_System_Master_Lote006/icons/chart.svg","151","ef11da4864a509b6699ffe87c3cfbfab2726956d07085f4b2a1283453e39bd9c"
"archives/extracted/PF3_Design_System_Master_Lote006/PF3_Design_System_Master_Lote006/tokens/charts.json","63","c054103a6f6fa1745e8607e3faab12292e638668f241550181e3ebca5bdda091"
"archives/extracted/PF3_Design_System_Master_Lote006/PF3_Design_System_Master_Lote006/tokens/forms.json","57","28388e940095563c511362fd991a2dbcd09fab1facc8dd6b781b154c7b160253"
"archives/extracted/PF3_Design_System_Master_Lote007/PF3_Design_System_Master_Lote007/components/notification.css","76","d01f43e64492e4815a6019c26c5e5157e9976bb52ac99030606abc5f14f7d41d"
"archives/extracted/PF3_Design_System_Master_Lote007/PF3_Design_System_Master_Lote007/components/skeleton.css","59","b66cbb3586fddede1b5861a8a093f8cd61c2c0ecc1d11cac386a8aa13ae38d64"
"archives/extracted/PF3_Design_System_Master_Lote007/PF3_Design_System_Master_Lote007/components/stepper.css","31","2199fe882c4f5990d012fc8862789fcfbe719b8d23e86380ad0417684f340494"
"archives/extracted/PF3_Design_System_Master_Lote007/PF3_Design_System_Master_Lote007/components/tag.css","63","03ff39c86478e0fae87f10f0c19d49cd03a624fb2c696a88e7e77c5837688a88"
"archives/extracted/PF3_Design_System_Master_Lote007/PF3_Design_System_Master_Lote007/docs/README.md","56","fffde8ca41bea147e79b96e00465b3a0e558ccb0ae8137255e190736d2584b3b"
"archives/extracted/PF3_Design_System_Master_Lote007/PF3_Design_System_Master_Lote007/examples/forms.html","100","ab3348b318b159a1204a6d27d13c9d22d11c053a7a5b069261cf98910ddd0a14"
"archives/extracted/PF3_Design_System_Master_Lote007/PF3_Design_System_Master_Lote007/icons/settings.svg","195","d5c480d3fe96e40d5b9d150af02fa254a0e6082127a952a4672e9812c66649c7"
